group_id,user_id
10095,1993
10095,27223
10096,3578
10096,25718
10097,20446
10097,21974
10098,12281
10098,13190
10099,5884
10099,25718
10100,5888
10100,25810
10101,3604
10101,25601
10102,8729
10102,18756
10103,24070
10103,25283
10104,19896
10104,25718
10105,12376
10105,23214
10105,28267
10106,20895
10106,21580
10107,16163
10107,22264
10108,9940
10108,25718
10109,25334
10109,26172
10109,26680
10110,7048
10110,17938
10110,27907
10110,28407
10111,1125
10111,27677
10112,2444
10112,13705
10113,12681
10113,19333
10113,28413
10114,17277
10114,24578
10115,1851
10115,2942
10116,1993
10116,13437
10116,17736
10116,23765
10116,24455
10117,14470
10117,17736
10118,13190
10118,25718
10119,9636
10119,27716
10120,2798
10120,25718
10121,4531
10121,28487
10122,3652
10122,14005
10122,20896
10122,23221
10123,8204
10123,19625
10123,25911
10124,16816
10124,21986
10125,19622
10125,24707
10125,28668
10126,24719
10126,27759
10127,238
10127,20446
10128,20446
10128,25718
10129,17576
10129,20446
10130,2564
10130,20446
10131,25027
10131,27004
10132,5432
10132,14360
10132,14788
10133,18345
10133,19432
10134,25770
10134,26500
10134,27827
10135,13226
10135,15931
10135,28901
10136,1993
10136,7308
10137,20446
10137,20894
10138,9223
10138,25820
10138,28609
10139,19396
10139,20036
10139,25718
10140,22314
10140,24740
10141,3869
10141,25093
10142,17810
10142,18530
10143,7762
10143,23416
10144,11159
10144,28076
10145,1160
10145,20883
10146,275
10146,769
10146,3652
10147,8970
10147,15160
10147,15184
10147,17736
10147,22636
10147,27645
10148,16638
10148,25718
10149,18045
10149,25718
10150,8763
10150,9753
10151,22659
10151,25718
10152,6944
10152,29225
10153,20446
10153,26075
10154,24629
10154,29095
10154,29701
10155,25718
10155,28936
10156,24210
10156,24578
10156,25718
10157,14791
10157,28076
10158,7538
10158,10760
10159,5888
10159,20052
10159,25713
10160,483
10160,11990
10160,20446
10161,17707
10161,18378
10162,11159
10162,25718
10163,21111
10163,28413
10164,27559
10164,30053
10165,29943
10165,30163
10166,8670
10166,17799
10167,5409
10167,11279
10167,30159
10168,7964
10168,18801
10168,28647
10169,28892
10169,29953
10170,9817
10170,25718
10171,8115
10171,25424
10172,24925
10172,26963
10172,27332
10173,1787
10173,7635
10174,1217
10174,27884
10175,26874
10175,29023
10176,483
10176,1282
10176,30481
10177,21713
10177,25718
10178,9949
10178,19132
10178,27813
10179,1124
10179,8709
10179,27810
10179,30095
10179,30481
10180,29259
10180,30095
10181,18488
10181,19190
10181,25513
10182,7635
10182,7686
10182,25718
10183,12717
10183,29850
10184,11799
10184,26098
10184,30938
10185,183
10185,1714
10186,23517
10186,29227
10187,15156
10187,31087
10188,10423
10188,24690
10189,20797
10189,25718
10189,30898
10189,31028
10190,1217
10190,2551
10191,10053
10191,12323
10192,7660
10192,30946
10193,30221
10193,30793
10194,9812
10194,20189
10195,24336
10195,30331
10195,31117
10196,19065
10196,29190
10197,23926
10197,28384
10198,17468
10198,29621
10199,19622
10199,31115
10200,14714
10200,20580
10201,6612
10201,31285
10202,7189
10202,16231
10202,23131
10203,23616
10203,27189
10204,24357
10204,30489
10205,20659
10205,29645
10206,4164
10206,20659
10207,16997
10207,24448
10208,25152
10208,30404
10209,23034
10209,28258
10210,14083
10210,28589
10211,1249
10211,1990
10212,2032
10212,2172
10213,635
10213,717
10214,711
10214,2085
10214,2620
10215,2677
10215,2983
10216,942
10216,1249
10217,1531
10217,3203
10218,869
10218,1154
10218,3642
10219,1731
10219,3222
10219,3503
10220,1531
10220,1664
10221,1291
10221,2152
10222,869
10222,1000
10222,1154
10223,1291
10223,1642
10223,4138
10224,1249
10224,4446
10225,1041
10225,2353
10225,4459
10226,1642
10226,3633
10227,1550
10227,3203
10228,1097
10228,4794
10229,471
10229,472
10230,60
10230,118
10231,1249
10231,3222
10231,5051
10232,1324
10232,6152
10233,471
10233,472
10233,1249
10234,2843
10234,3850
10235,827
10235,1249
10236,60
10236,118
10237,3222
10237,5781
10238,1249
10238,2509
10239,1236
10239,6035
10240,1110
10240,3428
10241,1990
10241,4606
10242,2980
10242,3491
10243,4459
10243,6542
10244,1073
10244,6290
10244,7843
10245,2633
10245,6447
10246,6032
10246,7160
10247,1249
10247,2801
10248,1897
10248,8010
10249,1249
10249,3181
10250,2412
10250,3704
10251,3744
10251,5781
10252,2412
10252,3181
10252,5655
10253,1291
10253,3744
10254,5589
10254,6034
10255,2566
10255,4596
10256,5781
10256,7110
10257,4458
10257,5384
10258,1110
10258,3400
10259,3584
10259,4850
10260,5420
10260,5571
10260,6145
10261,1249
10261,5305
10262,4376
10262,5282
10262,6906
10263,3078
10263,7083
10264,3677
10264,4458
10265,416
10265,7919
10266,4646
10266,4648
10266,8604
10267,8604
10267,10014
10268,992
10268,11728
10269,2379
10269,12011
10270,583
10270,3647
10271,581
10271,11218
10272,11248
10272,12588
10273,3013
10273,9917
10274,992
10274,5305
10275,1110
10275,1572
10275,3197
10275,11862
10275,12990
10276,1491
10276,1751
10276,7018
10276,12080
10277,145
10277,189
10277,9601
10278,598
10278,869
10279,293
10279,1291
10279,3170
10280,1366
10280,5853
10281,12080
10281,13255
10282,13416
10282,13724
10283,3744
10283,13032
10284,5941
10284,12685
10285,5425
10285,6581
10285,13119
10286,992
10286,3003
10286,3629
10286,12399
10286,13092
10286,14055
10286,14058
10286,14312
10287,598
10287,869
10287,8943
10287,9093
10287,11688
10288,1014
10288,5412
10288,9784
10289,216
10289,1236
10290,9672
10290,12968
10291,3677
10291,12652
10292,11083
10292,11161
10293,1014
10293,3707
10293,9916
10293,11072
10294,77
10294,14557
10295,9030
10295,9672
10295,11094
10295,12968
10295,13724
10295,14097
10296,11331
10296,12588
10297,1579
10297,14863
10298,4147
10298,11036
10299,4428
10299,5420
10299,13257
10300,5729
10300,7415
10300,11857
10300,14557
10300,15170
10301,5420
10301,15559
10302,5619
10302,15074
10303,3344
10303,4236
10303,7544
10304,2543
10304,11841
10305,4147
10305,5370
10305,7193
10306,6286
10306,12003
10306,12202
10307,942
10307,7193
10307,9023
10307,10686
10308,1564
10308,1809
10309,11331
10309,16062
10310,1236
10310,5619
10310,11347
10311,5392
10311,6950
10311,9060
10312,3677
10312,7922
10313,11279
10313,11331
10314,1005
10314,12308
10315,100
10315,9221
10316,5619
10316,10918
10316,13885
10317,7544
10317,16590
10318,8204
10318,12308
10319,8133
10319,12997
10320,284
10320,288
10320,13717
10321,6950
10321,10999
10321,13301
10322,9441
10322,16396
10323,5619
10323,13268
10323,15730
10324,7156
10324,8204
10325,6060
10325,8324
10326,982
10326,3939
10326,7544
10327,145
10327,15374
10328,5619
10328,6146
10328,7156
10328,15006
10329,9264
10329,13858
10330,879
10330,3390
10330,14701
10330,15293
10331,6537
10331,6754
10332,4110
10332,17268
10333,2843
10333,8031
10333,9132
10333,16351
10334,8454
10334,8580
10335,7251
10335,10520
10335,12599
10335,16288
10336,7504
10336,13168
10337,4384
10337,13669
10338,2353
10338,12202
10339,5619
10339,11502
10340,13126
10340,13325
10341,2561
10341,13168
10342,6329
10342,11279
10343,10924
10343,16750
10344,3416
10344,14095
10345,6177
10345,13064
10346,15237
10346,16102
10347,6629
10347,13064
10348,619
10348,4674
10348,5193
10348,11846
10348,12596
10349,2049
10349,5134
10349,14330
10350,2984
10350,16476
10350,17806
10351,10302
10351,12918
10352,7110
10352,17914
10353,619
10353,9995
10353,15252
10354,4674
10354,16011
10354,17048
10355,2049
10355,15526
10355,15558
10356,16740
10356,17398
10357,5743
10357,18111
10358,14467
10358,17138
10359,4249
10359,5134
10360,8892
10360,17893
10361,2558
10361,2561
10362,1949
10362,17647
10363,3948
10363,16976
10364,3971
10364,15021
10364,17485
10364,17729
10365,6114
10365,8590
10365,17647
10366,12990
10366,14467
10367,3031
10367,13867
10368,2325
10368,10424
10369,3906
10369,6542
10370,1312
10370,8099
10370,10424
10370,18539
10371,1748
10371,6074
10371,12970
10372,9214
10372,16428
10372,18201
10373,10659
10373,13853
10373,16974
10374,10869
10374,10918
10375,216
10375,1291
10376,7278
10376,13255
10377,10869
10377,10880
10378,17295
10378,18603
10379,3677
10379,9512
10379,12114
10379,13695
10380,1812
10380,3416
10380,7149
10380,11983
10381,16078
10381,19165
10382,5781
10382,13161
10383,1585
10383,1608
10384,1138
10384,2558
10384,18563
10385,4674
10385,8628
10386,4753
10386,17579
10387,4674
10387,5945
10388,6191
10388,13814
10389,11960
10389,17579
10390,19126
10390,19341
10391,3416
10391,8673
10391,19611
10392,2973
10392,10084
10393,8673
10393,14947
10394,4424
10394,15481
10394,16315
10395,2973
10395,10230
10396,4853
10396,6968
10396,7004
10396,15481
10396,16315
10397,10866
10397,18018
10397,19611
10398,1726
10398,9098
10399,5474
10399,13088
10399,19120
10400,11910
10400,15939
10401,5032
10401,19831
10402,7705
10402,19968
10403,208
10403,2001
10404,1871
10404,17677
10405,7530
10405,7731
10406,9790
10406,20003
10407,12254
10407,14599
10408,8724
10408,16918
10409,15125
10409,16102
10410,8769
10410,10570
10411,1695
10411,12030
10412,1291
10412,20493
10413,1417
10413,1826
10413,2707
10413,3459
10413,5816
10413,17395
10414,1236
10414,5874
10414,6788
10415,20834
10415,20846
10416,15778
10416,17847
10417,6125
10417,12317
10418,16114
10418,17594
10419,1435
10419,20925
10420,1291
10420,8385
10421,3431
10421,13954
10421,20287
10422,11450
10422,13509
10422,21355
10423,4304
10423,19787
10424,7893
10424,11450
10425,1939
10425,10773
10425,12428
10426,17759
10426,20874
10427,7515
10427,19800
10428,7156
10428,18168
10429,2393
10429,11987
10430,16594
10430,17291
10431,10783
10431,15526
10432,4304
10432,17563
10433,98
10433,7806
10434,3099
10434,12114
10435,10630
10435,17921
10436,15206
10436,15416
10437,18403
10437,20918
10438,14393
10438,17677
10439,16811
10439,21775
10440,6007
10440,6683
10441,87
10441,1022
10441,17395
10442,15275
10442,16054
10443,16102
10443,16381
10444,2500
10444,4534
10445,14177
10445,20148
10446,10562
10446,17330
10447,4400
10447,10562
10447,17888
10448,10557
10448,14858
10448,21816
10449,1662
10449,20771
10450,16102
10450,18764
10450,20952
10451,2600
10451,22217
10452,20601
10452,22423
10453,11609
10453,16428
10454,7515
10454,8787
10454,9294
10454,12838
10454,14112
10455,2600
10455,3614
10455,5577
10455,16147
10456,18
10456,17606
10457,16428
10457,18433
10458,3553
10458,5231
10459,2065
10459,14858
10460,18
10460,3355
10461,1695
10461,18485
10462,10287
10462,19605
10462,22423
10463,18276
10463,21996
10464,1695
10464,8229
10464,20383
10465,2569
10465,11066
10465,15538
10465,17883
10465,20975
10465,22673
10466,594
10466,3707
10466,21630
10467,2569
10467,7110
10467,8229
10468,2500
10468,9377
10469,6079
10469,14947
10470,1110
10470,13031
10470,21460
10471,10726
10471,19705
10472,628
10472,20383
10473,7079
10473,17993
10474,4567
10474,5425
10474,23144
10474,23152
10475,7728
10475,17800
10476,8724
10476,11933
10476,13840
10477,2600
10477,10918
10478,3553
10478,13150
10479,22204
10479,22305
10480,1110
10480,3503
10481,869
10481,17094
10481,18804
10482,13150
10482,22137
10483,11933
10483,16288
10484,20509
10484,20611
10485,4211
10485,13150
10485,14694
10486,19927
10486,21460
10487,942
10487,13220
10488,13664
10488,15397
10489,1247
10489,10145
10490,1247
10490,12346
10491,3756
10491,21341
10492,8375
10492,12151
10493,2305
10493,13161
10494,598
10494,869
10494,942
10494,5535
10495,1546
10495,21359
10496,747
10496,19046
10497,11111
10497,24129
10498,2686
10498,5916
10498,9073
10498,24090
10499,598
10499,869
10499,16759
10500,3983
10500,19046
10501,21356
10501,21609
10501,23277
10502,1531
10502,11111
10503,412
10503,15243
10503,23143
10504,7856
10504,23277
10505,15965
10505,17876
10506,3603
10506,10446
10506,24094
10507,17164
10507,17876
10508,3312
10508,16232
10509,4228
10509,16102
10510,4371
10510,7567
10511,945
10511,17175
10512,9
10512,3627
10513,12878
10513,17175
10514,10892
10514,17450
10515,5517
10515,21179
10516,1247
10516,6095
10516,9038
10516,20512
10517,18957
10517,21886
10518,6542
10518,22982
10519,12598
10519,18203
10519,24580
10520,1247
10520,5186
10521,18291
10521,20335
10521,21167
10521,24580
10522,15211
10522,18338
10523,15645
10523,24646
10524,13161
10524,13410
10525,6007
10525,21111
10526,22983
10526,22986
10527,5781
10527,24855
10528,4458
10528,11802
10528,23845
10529,7193
10529,20538
10530,21328
10530,21827
10531,1549
10531,8870
10532,8598
10532,22217
10533,16399
10533,21167
10534,10626
10534,11743
10535,2944
10535,18573
10535,20346
10536,1247
10536,7782
10537,3603
10537,5781
10537,21179
10537,21280
10538,628
10538,8331
10539,6308
10539,14397
10539,15319
10539,15327
10539,25119
10540,2065
10540,9606
10540,10449
10541,8331
10541,14359
10541,16811
10541,21179
10542,5781
10542,14397
10542,15327
10543,3811
10543,25080
10544,569
10544,2807
10545,12661
10545,13691
10545,21192
10546,17997
10546,19887
10547,48
10547,2457
10547,6584
10548,60
10548,23767
10549,5599
10549,23901
10550,14317
10550,21779
10550,22549
10551,5361
10551,12573
10552,10892
10552,23902
10552,25238
10552,25264
10553,2569
10553,14985
10553,20349
10553,24457
10553,25366
10554,8229
10554,13065
10555,8229
10555,12705
10556,60
10556,3336
10557,12790
10557,23176
10558,10892
10558,18403
10558,25054
10558,25597
10559,7251
10559,12790
10560,2326
10560,4305
10561,7251
10561,20449
10562,2326
10562,8277
10563,507
10563,5334
10563,25285
10563,25317
10564,3222
10564,11000
10565,6177
10565,25249
10566,9972
10566,24313
10566,25394
10567,19014
10567,24385
10568,21433
10568,23930
10569,7838
10569,25468
10570,25975
10570,25982
10571,12563
10571,19249
10572,20100
10572,20725
10573,25310
10573,25595
10574,22211
10574,25213
10574,25322
10574,25597
10574,25650
10575,942
10575,11007
10575,13161
10575,18181
10576,5289
10576,20100
10577,1949
10577,24129
10577,25213
10578,6428
10578,15526
10579,24129
10579,25597
10580,2558
10580,4192
10581,15656
10581,20643
10582,2600
10582,2781
10583,18338
10583,27091
10584,3038
10584,21886
10585,2600
10585,2781
10585,26469
10586,21433
10586,23841
10587,13161
10587,17553
10587,23841
10588,3711
10588,12661
10589,24400
10589,27095
10590,1031
10590,4636
10590,21331
10591,18443
10591,21319
10592,20423
10592,24506
10593,12254
10593,25673
10594,12650
10594,22775
10595,8345
10595,27656
10596,17993
10596,18443
10596,26176
10597,9315
10597,27680
10598,18891
10598,22162
10599,5234
10599,21494
10600,15425
10600,23845
10600,26151
10601,10913
10601,25301
10602,5848
10602,21275
10603,15266
10603,22217
10604,2519
10604,21275
10605,2161
10605,25714
10606,1519
10606,23841
10607,26333
10607,29074
10608,25249
10608,29074
10609,15959
10609,28670
10610,10952
10610,29203
10611,28900
10611,28937
10612,26673
10612,29716
10613,13664
10613,29074
10614,630
10614,2526
10615,12661
10615,12870
10615,26975
10615,27035
10615,28132
10616,5710
10616,28490
10617,11111
10617,27760
10618,5415
10618,28779
10619,24995
10619,28937
10619,29716
10620,4001
10620,23845
10621,20487
10621,29688
10622,26200
10622,29612
10623,14777
10623,29722
10624,17212
10624,30076
10625,28040
10625,29688
10626,25472
10626,29078
10626,29692
10627,16427
10627,29074
10628,22681
10628,25622
10629,2224
10629,16918
10629,27574
10630,20242
10630,27040
10631,3726
10631,20119
10632,26673
10632,27760
10633,26099
10633,26589
10633,28937
10634,23845
10634,26271
10635,8691
10635,20287
10635,30326
10636,4001
10636,21779
10637,13537
10637,28497
10638,2596
10638,23340
10639,26673
10639,29688
10640,25080
10640,27035
10641,7928
10641,29688
10642,2526
10642,29688
10643,25660
10643,29692
10644,1859
10644,30418
10645,26673
10645,29688
10646,4001
10646,25473
10647,12348
10647,30427
10648,6700
10648,30870
10649,13730
10649,26898
10650,29536
10650,30870
10651,5393
10651,30234
10652,23902
10652,28206
10653,26258
10653,29413
10654,29074
10654,29692
10655,3283
10655,29197
10656,14786
10656,26312
10657,12805
10657,20114
10657,30364
10658,28304
10658,31464
10659,20037
10659,21673
10660,8766
10660,18773
10661,28862
10661,28863
10662,350
10662,426
10663,426
10663,497
10664,1067
10664,1070
10665,1530
10665,1767
10666,4253
10666,5910
10667,6718
10667,6719
10668,497
10668,4253
10669,5258
10669,7326
10669,7766
10670,497
10670,7302
10671,7208
10671,7302
10672,7208
10672,7302
10673,2576
10673,7604
10674,100
10674,7208
10675,7208
10675,7302
10676,7208
10676,7302
10677,9793
10677,10759
10678,17276
10678,18275
10679,17276
10679,18275
10680,1298
10680,11827
10681,21961
10681,21976
10682,21961
10682,21976
10683,914
10683,11827
10684,4253
10684,17527
10685,4253
10685,24549
10686,4253
10686,26858
10687,29241
10687,29673
10688,29241
10688,29673
10689,29241
10689,29673
10690,29241
10690,29673
10691,29241
10691,29673
10692,29241
10692,29673
10693,30352
10693,30363
10694,29241
10694,29673
10695,8
10695,49
10696,5138
10696,7335
10697,7089
10697,7459
10698,1410
10698,10133
10699,5719
10699,15215
10700,7838
10700,15046
10701,4659
10701,7838
10701,8727
10702,1502
10702,16155
10703,11094
10703,11696
10704,7838
10704,12967
10705,3130
10705,21197
10706,16633
10706,18752
10707,17989
10707,17990
10708,1662
10708,7328
10709,4380
10709,23017
10710,43
10710,11891
10711,7838
10711,12393
10711,17351
10712,12702
10712,21245
10712,21341
10713,308
10713,315
10714,18624
10714,18958
10715,1585
10715,6855
10716,18624
10716,18958
10717,5797
10717,7025
10718,11346
10718,28504
10719,989
10719,7732
10720,1564
10720,2468
10721,4392
10721,5329
10722,5012
10722,5977
10723,5261
10723,7093
10724,3795
10724,3798
10725,14607
10725,20661
10726,3869
10726,25093
10727,5977
10727,6339
10728,4389
10728,4391
10729,24276
10729,28365
10730,197
10730,331
10731,5977
10731,6339
10732,994
10732,3795
10732,3798
10733,4389
10733,4391
10734,5006
10734,5318
10735,5977
10735,6339
10736,3660
10736,14685
10736,18703
10737,4389
10737,4391
10738,16095
10738,19443
10739,10356
10739,23296
10740,9528
10740,11860
10740,11912
10741,2525
10741,24866
10742,8561
10742,24907
10743,26914
10743,27562
10744,11208
10744,22411
10745,26017
10745,31309
10746,1597
10746,1915
10747,292
10747,295
10748,8149
10748,14995
10748,14996
10749,913
10749,11471
10750,5920
10750,12507
10751,3348
10751,15298
10752,15523
10752,15596
10753,2120
10753,17759
10753,19443
10754,18880
10754,19891
10755,9528
10755,11860
10755,11912
10756,24882
10756,25011
10757,25557
10757,25681
10758,19530
10758,19545
10759,21747
10759,27011
10760,2794
10760,6120
10760,22941
10761,6120
10761,23921
10762,6120
10762,26362
10763,19845
10763,24085
10764,6120
10764,28415
10765,18031
10765,19448
10765,30283
10766,9496
10766,28444
10767,20253
10767,29359
10768,3989
10768,8791
10768,27852
10769,28011
10769,31051
10770,17333
10770,29056
10770,30891
10771,12447
10771,30913
10772,22311
10772,29207
10773,308
10773,315
10774,5304
10774,5352
10775,197
10775,331
10776,994
10776,3795
10776,3798
10777,178
10777,657
10778,1597
10778,1915
10779,2363
10779,2878
10779,2902
10780,4406
10780,4478
10781,308
10781,315
10782,1799
10782,1940
10783,5303
10783,5304
10783,5352
10783,6102
10784,197
10784,331
10785,2808
10785,5977
10785,6339
10786,1037
10786,5800
10787,994
10787,2971
10787,3795
10787,3798
10788,25
10788,181
10788,9130
10789,181
10789,9130
10790,5446
10790,6162
10791,3835
10791,4199
10792,6369
10792,9358
10793,1920
10793,5668
10794,904
10794,3544
10794,6778
10795,2154
10795,5621
10796,2767
10796,3947
10796,9358
10797,1979
10797,2123
10797,10341
10798,7722
10798,8479
10799,6972
10799,9130
10799,9928
10800,1592
10800,11739
10800,11741
10801,583
10801,6575
10802,145
10802,8837
10803,292
10803,295
10803,6457
10803,13957
10804,292
10804,295
10805,8149
10805,14995
10805,14996
10806,11280
10806,13552
10807,3409
10807,12569
10808,504
10808,7188
10809,913
10809,11471
10810,727
10810,13869
10811,3954
10811,7200
10812,9452
10812,11398
10813,7140
10813,8812
10814,5123
10814,11879
10815,8769
10815,10570
10816,2363
10816,3153
10817,2767
10817,9130
10818,10914
10818,12646
10819,5920
10819,12507
10820,50
10820,53
10821,7370
10821,11716
10822,3640
10822,12445
10823,8040
10823,13003
10824,2379
10824,12109
10825,4389
10825,4391
10826,4196
10826,13580
10827,17637
10827,17971
10828,4530
10828,6704
10829,7323
10829,20138
10830,14720
10830,16434
10831,3375
10831,18150
10832,5688
10832,8191
10833,51
10833,8475
10833,16925
10834,1573
10834,21767
10834,23124
10835,1991
10835,8483
10835,13400
10835,20672
10836,7739
10836,8511
10836,22914
10836,23139
10837,17994
10837,24500
10838,6762
10838,6764
10838,24855
10839,20800
10839,21495
10840,1672
10840,11326
10840,18101
10841,10446
10841,14209
10841,15860
10841,24444
10842,10769
10842,15683
10843,1474
10843,7194
10843,18876
10844,2513
10844,8186
10845,2820
10845,22418
10846,1154
10846,3495
10846,4655
